
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e1d340:    00 02             	r0 = [sp]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1d342:    f0 09             	r0 += r15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1d344:    30 04             	r0 = r0.l (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5213:44
 1e1d346:    03 fd 80 0a       	r3 = r0 | 32768			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5213:42
 1e1d34a:    8f f3 1c 35       	call 1993272 <local_irq_enable : 3d86 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1d34e:    8f f3 07 35       	call 1993230 <local_irq_disable : 3d60 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1d352:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1d354:    13 f6 14 c0       	[r12 + 20] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:344:21
 1e1d358:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:345:5
 1e1d35a:    00 48             	r0 = [r4 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1d35c:    40 40             	r0 = [r0 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1d35e:    90 fb 00 0a       	r0 = r10 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1d362:    e0 fe 60 00       	r0 = r0 / r6 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1d366:    00 c1             	r0 = r0 << 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1d368:    01 fb f0 03       	r1 = 1008 <BTCTLER_LE_CONTROLLER_BSS_SIZE+0xA0 : 3f0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1d36c:    50 b3             	r0 &= r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1d36e:    01 fb 05 1c       	r1 = 7173 <__user_info+0xE5 : 1c05 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1d372:    50 b2             	r0 |= r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1d374:    10 f6 10 c0       	[r12 + 16] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1d378:    8f f3 05 35       	call 1993226 <local_irq_enable : 3d86 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1d37c:    19 f7 02 d0       	h[r13 + 2] = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5215:26
 1e1d380:    f2 fd 80 09       	r0 = r9 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5217:35
 1e1d384:    10 f7 04 d0       	h[r13 + 4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5217:26
 1e1d388:    20 4a             	r0 = [r5 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5310:41
 1e1d38a:    40 86             	r0 += 100			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5310:41
 1e1d38c:    28 4a             	[r5 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5310:41
 1e1d38e:    d1 fc 04 00       	r1 = r13 + 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5217:17
 1e1d392:    d0 fc 02 00       	r0 = r13 + 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5215:17
 1e1d396:    04 18             	goto 8 <.GJTIE1044_0_0_+0x62C : 1e1d3a0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5215:17
 1e1d398:    d0 fc 02 00       	r0 = r13 + 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5312:74
 1e1d39c:    d1 fc 04 00       	r1 = r13 + 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5312:43
 1e1d3a0:    16 70             	r6 = 1
 1e1d3a2:    01 52             	r1 = h[r1 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5312:43
 1e1d3a4:    00 50             	r0 = h[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5312:74
 1e1d3a6:    10 5a             	r0 = h[r5 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5323:19
 1e1d3a8:    30 fd 03 09       	r0 = r0 & 4294967292			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5324:26
 1e1d3ac:    18 5a             	h[r5 + 2] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:5324:26
 1e1d3ae:    00 f6 14 a0       	r0 = [r10 + 20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\le_low_power.c:698:13
 1e1d3b2:    02 20             	if (r0 == 0) goto 4 <.GJTIE1044_0_0_+0x644 : 1e1d3b8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\le_low_power.c:698:13
 1e1d3b4:    bf f3 c9 6a       	call -76398 <low_power_request : 1e0a94a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\le_low_power.c:699:9
 1e1d3b8:    00 f6 44 c0       	r0 = [r12 + 68]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3204:13
 1e1d3bc:    01 f6 40 c0       	r1 = [r12 + 64]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3204:28
 1e1d3c0:    e2 fd e0 00       	r0 = r0 & r14			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3204:26
 1e1d3c4:    10 f0 07 00       	if ((r0 & r1) == 0) goto 14 <.GJTIE1044_0_0_+0x662 : 1e1d3d6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3204:26
 1e1d3c8:    00 f6 40 c0       	r0 = [r12 + 64]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3205:26
 1e1d3cc:    f8 fd 70 16       	r1 = r6 << r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3205:29
 1e1d3d0:    50 b2             	r0 |= r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3205:26
 1e1d3d2:    10 f6 40 c0       	[r12 + 64] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3205:26
 1e1d3d6:    c8 81             	r8 += 28			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3162:19
 1e1d3d8:    17 80             	r7 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3162:19
 1e1d3da:    88 e3 91 1c       	if (r8 != 56) goto -1758 <ble_event_irq_handler+0x2A : 1e1cd00 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3162:19
 1e1d3de:    00 f6 2c c0       	r0 = [r12 + 44]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3213:9
 1e1d3e2:    10 04             	r0 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3213:24
 1e1d3e4:    f0 ef 02 c0       	ifs (r0 > -1) goto 4 <.GJTIE1044_0_0_+0x678 : 1e1d3ec >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3213:24
 1e1d3e8:    0b f4 40 c9       	[r12 + 44] |= 64			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3214:25
 1e1d3ec:    8f f3 cb 34       	call 1993110 <local_irq_enable : 3d86 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3223:5
 1e1d3f0:    06 0a             	sp += 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3223:5
 1e1d3f2:    70 f3 ff ff       	{r15-r0} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3224:1
 1e1d3f6:    a9 01             	{psr, rets, reti} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3224:1
 1e1d3f8:    22 00             	rti			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:3224:1


__ble_rx_buf_process_conn:
 1e1d3fa:    77 01             	[--sp] = {rets, r7-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2389:0
 1e1d3fc:    24 08             	r4 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2389:0
 1e1d3fe:    15 08             	r5 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2389:0
 1e1d400:    06 08             	r6 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2389:0
 1e1d402:    1a 28             	if (r4 == 0) goto 52 <__ble_rx_buf_process_conn+0x3E : 1e1d438 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2389:0
 1e1d404:    a8 c0             	r0 = r5 << 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2403:9
 1e1d406:    07 bc             	r7 = r6 + r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2403:9
 1e1d408:    f0 7f             	r0 = 255			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2403:23
 1e1d40a:    bf f3 bf ee       	call -8834 <hw_alloc_rx : 1e1b18c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2403:23
 1e1d40e:    10 f6 80 71       	[r7 + 384] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2403:21
 1e1d412:    16 20             	if (r0 == 0) goto 44 <__ble_rx_buf_process_conn+0x46 : 1e1d440 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2403:21
 1e1d414:    e1 9d             	r1 = r6 + 30			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2402:67
 1e1d416:    63 fc 20 00       	r3 = r6 + 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2402:42
 1e1d41a:    01 3a             	if (r5 != 0) goto 2 <__ble_rx_buf_process_conn+0x24 : 1e1d41e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2402:42
 1e1d41c:    13 08             	r3 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2402:18
 1e1d41e:    40 81             	r0 += 20			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2411:33
 1e1d420:    bf f3 c2 ee       	call -8828 <PHY_TO_BLE : 1e1b1a8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2411:22
 1e1d424:    62 fc 66 00       	r2 = r6 + 102			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2416:60
 1e1d428:    61 fc 67 00       	r1 = r6 + 103			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2416:38
 1e1d42c:    08 56             	h[r3 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2411:20
 1e1d42e:    01 3a             	if (r5 != 0) goto 2 <__ble_rx_buf_process_conn+0x38 : 1e1d432 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2411:20
 1e1d430:    21 08             	r1 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2416:21
 1e1d432:    00 62             	r0 = b[r1 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2417:9
 1e1d434:    70 b0             	r0 &= 4294967294			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2417:9
 1e1d436:    08 62             	b[r1 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2417:9
 1e1d438:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2399:9
 1e1d43a:    01 38             	if (r4 != 0) goto 2 <__ble_rx_buf_process_conn+0x44 : 1e1d43e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2399:9
 1e1d43c:    00 70             	r0 = 0
 1e1d43e:    57 01             	{pc, r7-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2423:1
 1e1d440:    10 70             	r0 = 1
 1e1d442:    57 01             	{pc, r7-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2423:1


__hw_rx_buf_process:
 1e1d444:    7c 01             	[--sp] = {rets, r12-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2707:0
 1e1d446:    fe 0b             	sp += -4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2707:0
 1e1d448:    09 08             	r9 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2707:0
 1e1d44a:    00 40             	r0 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2708:31
 1e1d44c:    06 fc 38 00       	r6 = r0 + 56			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2715:69
 1e1d450:    03 fc 3a 00       	r3 = r0 + 58			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2715:40
 1e1d454:    1b 08             	r11 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2715:40
 1e1d456:    01 34             	if (r2 != 0) goto 2 <__hw_rx_buf_process+0x16 : 1e1d45a >
 1e1d458:    63 08             	r3 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:2715:14
